,corp_code,해당년도,기초현금및현금성자산,기말현금및현금성자산,영업이익,자산총계,현금및현금성자산,재무활동현금흐름,투자활동현금흐름,유동자산,유동부채,자본총계,자본과부채총계,자본금,부채총계,비유동자산,비유동부채,당기순이익,법인세비용차감전순이익,유형자산,이익잉여금,매출액
67,134477,2022,12610758921.0,11402236532.0,25070424273.0,913694577691.0,11402236532.0,-9299538650.0,-7472599891.0,439004404355.0,168800811561.0,656878602764.0,913694577691.0,85631742500.0,256815974927.0,474690173336.0,88015163366.0,22824948737.0,28857901820.0,273111617310.0,637686223004.0,320369756097.0
68,134477,2023,11402236532.0,54936629935.0,40012677915.0,1036977015263.0,54936629935.0,-11657295500.0,-52370793424.0,549977585120.0,226099909992.0,696924121571.0,1036977015263.0,85631742500.0,340052893692.0,486999430143.0,113952983700.0,47880103724.0,56097625216.0,288097322532.0,674021724981.0,389799119335.0
69,134510,2021,42007195096.0,24458501020.0,4181371287.0,647153366503.0,24458501020.0,-18228165432.0,-17154812921.0,293943168515.0,249363438815.0,360725229903.0,647153366503.0,13910480500.0,286428136600.0,353210197988.0,37064697785.0,8139847566.0,8731466676.0,85746180599.0,305315587350.0,403527676963.0
70,134510,2022,24458501020.0,27163773819.0,6731639648.0,651405242746.0,27163773819.0,-12213659835.0,6583772687.0,296709985947.0,240708350521.0,365487761593.0,651405242746.0,13910480500.0,285917481153.0,354695256799.0,45209130632.0,6507463538.0,9183877497.0,81262034040.0,313747367974.0,405245634278.0
71,134510,2023,27163773819.0,22254106485.0,23561562210.0,688536335192.0,22254106485.0,-35143119434.0,-7415318494.0,309940713518.0,255671338540.0,373098188702.0,688536335192.0,13910480500.0,315438146490.0,378595621674.0,59766807950.0,10767453943.0,21902540567.0,77938858467.0,313030106062.0,478833422163.0
72,137234,2021,3588965299.0,153203587.0,8616513412.0,518311992669.0,153203587.0,-3555657175.0,-15746587308.0,234922958655.0,315921364323.0,158433003493.0,518311992669.0,32901558500.0,359878989176.0,283389034014.0,43957624853.0,-869323969.0,368185223.0,180233359137.0,6900268765.0,601087703813.0
73,137234,2022,153203587.0,300390507.0,23232055212.0,552225913277.0,300390507.0,-10920393179.0,-18398715437.0,252256073002.0,312069954967.0,173861248256.0,552225913277.0,36616728500.0,378364665021.0,299969840275.0,66294710054.0,6784424244.0,11092875459.0,175906418522.0,22355055788.0,708067443340.0
74,137234,2023,300390507.0,1134121813.0,18102825531.0,579603724420.0,1134121813.0,20640626885.0,-13491769469.0,274945512081.0,334364653231.0,190493120238.0,579603724420.0,36616728500.0,389110604182.0,304658212339.0,54745950951.0,8410257236.0,9696115455.0,206746332859.0,23601515842.0,744542934471.0
75,138242,2021,165339310580.0,45834173311.0,-260691568697.0,1849724077174.0,45834173311.0,7091476710.0,-152402612899.0,439115224271.0,1340226099113.0,-94994714961.0,1849724077174.0,749200010000.0,1944718792135.0,1410608852903.0,604492693022.0,-265856636755.0,-265856636755.0,1190309297184.0,-1144921163196.0,2417230988886.0
76,138242,2022,45834173311.0,94765997718.0,-117488438797.0,1978718199605.0,94765997718.0,448840517441.0,-146514596911.0,618371263888.0,387450519340.0,1089411289867.0,1978718199605.0,934780120000.0,889306909738.0,1360346935717.0,501856390398.0,-67717275481.0,-67717275481.0,1148114121235.0,-1120113534894.0,3423547320788.0
77,138242,2023,94765997718.0,45401145529.0,4976149644.0,2586314271403.0,45401145529.0,290051163243.0,-349866158349.0,1100670525426.0,861659616196.0,1085140745108.0,2586314271403.0,934780120000.0,1501173526295.0,1485643745977.0,639513910099.0,14758379544.0,1185824084.0,1192615641353.0,-1142596326017.0,3780018267767.0
78,139083,2021,22909717402.0,4220022846.0,-1583455667.0,393876082966.0,4220022846.0,-16828609302.0,-38293267358.0,100737399652.0,111013295697.0,204980045080.0,393876082966.0,19403291000.0,188896037886.0,293138683314.0,77882742189.0,1900272535.0,-2928265128.0,209821580091.0,96820693073.0,262302238568.0
79,139083,2022,4220022846.0,7309365182.0,13277382089.0,453103873392.0,7309365182.0,2731519671.0,-33037999250.0,129653756642.0,138268598510.0,239266646561.0,453103873392.0,19403291000.0,213837226831.0,323450116750.0,75568628321.0,29591897447.0,30146778226.0,218609350217.0,129098468195.0,270459433849.0
80,139083,2023,7309365182.0,26401893182.0,34391440450.0,664704341961.0,26401893182.0,94733251886.0,-130529298968.0,211600235387.0,248695455567.0,290423696530.0,664704341961.0,19403291000.0,374280645431.0,453104106574.0,125585189864.0,49521375012.0,53625238098.0,210654448922.0,178779637515.0,359105047199.0
81,139153,2021,327165212.0,436354969.0,12759974586.0,416267422083.0,436354969.0,56911775819.0,-38445978373.0,165583046152.0,203624493344.0,157596522467.0,416267422083.0,17084685000.0,258670899616.0,250684375931.0,55046406272.0,11289700752.0,13351098208.0,176949530645.0,105359595124.0,932302116394.0
82,139153,2022,436354969.0,911144082.0,15762767428.0,461794250782.0,911144082.0,4927814072.0,-63765441446.0,179506165948.0,220866792759.0,168492786243.0,461794250782.0,17084685000.0,293301464539.0,282288084834.0,72434671780.0,10735236827.0,13467992010.0,177981175825.0,117101702605.0,1066473167002.0
83,139153,2023,911144082.0,599931292.0,38644551350.0,477937461418.0,599931292.0,14501003761.0,-41745267904.0,170156414590.0,215410109227.0,218667313405.0,477937461418.0,20584685000.0,259270148013.0,307781046828.0,43860038786.0,30660160007.0,39596867460.0,191428538868.0,143143447010.0,1238717611222.0
84,141413,2021,9082270044.0,614936633.0,-16352615533.0,211560372817.0,6149363633.0,15910874368.0,-7574452753.0,96861837417.0,99268076331.0,60855142980.0,211560372817.0,27569082500.0,150705229837.0,114698535400.0,51437153506.0,-18521148795.0,-20740527915.0,109657716420.0,20734381615.0,235523771275.0
85,141413,2022,6149363633.0,13051189115.0,-1121315071.0,220738936358.0,13051189115.0,3590491581.0,-1838588769.0,113565734719.0,118508610032.0,62701053016.0,220738936358.0,27569082500.0,158037883342.0,107173201639.0,39529273310.0,469416270.0,386444352.0,103091442526.0,22580291651.0,284850842623.0
86,141413,2023,13051189115.0,7359253832.0,9395601425.0,210002658451.0,7359253832.0,-22899162977.0,6039439477.0,113167877781.0,106496582823.0,67527956250.0,210002658451.0,27569082500.0,142474702201.0,96834780670.0,35978119378.0,7535978187.0,7886095769.0,93784886767.0,28407137173.0,292311699831.0
87,146436,2021,1548754961.0,4066806328.0,14339117044.0,443364396108.0,4066806328.0,25034652823.0,-64144990553.0,83112496830.0,192625387313.0,168870273105.0,443364396108.0,17370851500.0,274494123003.0,360251899278.0,81868735690.0,19214583589.0,20335745202.0,60351131315.0,80605615871.0,423251416988.0
88,146436,2022,4066806328.0,10606469260.0,15208708866.0,475940905842.0,10606469260.0,15905158359.0,-43666330285.0,72491862437.0,202073008142.0,178858859508.0,475940905842.0,17370851500.0,297082046334.0,403449043405.0,95009038192.0,8027273643.0,9122991873.0,59080408464.0,88741689932.0,440268212163.0
89,146436,2023,10606469260.0,6432130181.0,15675810342.0,570428722632.0,6432130181.0,50338086410.0,-71771837316.0,97510733269.0,249642953105.0,214108578807.0,570428722632.0,22043495500.0,356320143825.0,472917989363.0,106677190720.0,7252837380.0,12852485903.0,69928942152.0,79534025197.0,569002539967.0
90,146560,2021,1436852347.0,1383568473.0,3856048973.0,263465747116.0,1383568473.0,40110391994.0,-40636295576.0,88721277590.0,118756692700.0,131742226836.0,263465747116.0,6756750000.0,131723520280.0,174744469526.0,12966827580.0,-12240964413.0,-8216876662.0,113294622844.0,122552972827.0,172381875044.0
91,146560,2022,1383568473.0,3692192093.0,4536793256.0,288181504898.0,3692192093.0,-42307884000.0,-27900751462.0,127719294700.0,157862307603.0,126797247975.0,288181504898.0,6756750000.0,161384256923.0,160462210198.0,3521949320.0,-6228212329.0,-4113705357.0,124533277149.0,117675135865.0,179120077150.0
92,146560,2023,3692192093.0,2345819081.0,24815758270.0,354361282551.0,2345819081.0,95945476408.0,-118355258908.0,103550994815.0,147765776976.0,148550188075.0,354361282551.0,6756750000.0,205811094476.0,250810287736.0,58045317500.0,22812792972.0,28936938266.0,113821292018.0,139373752036.0,358750931119.0
93,147152,2021,21986248261.0,14883307609.0,2038615343.0,223713102635.0,14883307609.0,-3170922735.0,-8324191466.0,91456576263.0,107384309393.0,106662666641.0,223713102635.0,13439992978.0,117050435994.0,132256526372.0,9666126601.0,4755778688.0,5415992923.0,104119174091.0,76373456367.0,245926922697.0
94,147152,2022,14883307609.0,7199008928.0,2883175237.0,239970798111.0,7199008928.0,6350437791.0,-15680471675.0,101385494551.0,112709068431.0,111206827970.0,239970798111.0,13439992978.0,128763970141.0,138585303560.0,16054901710.0,2830929913.0,2488745541.0,109851928273.0,80917617696.0,281563468715.0
95,147152,2023,7199008928.0,7010196664.0,7049540861.0,250511270515.0,7010196664.0,534035853.0,-11491007743.0,116838449383.0,116308424478.0,116178589135.0,250511270515.0,13439992978.0,134332681380.0,133672821132.0,18024256902.0,6570812610.0,6824617236.0,110391195838.0,85889378861.0,325838636373.0
96,147860,2021,1331943399.0,1496870365.0,-8181785151.0,47837810917.0,1496870365.0,7989105021.0,-4584411701.0,9281022407.0,10206734866.0,32357639895.0,47837810917.0,32748686000.0,15480171022.0,38556788510.0,5273436156.0,-16605885974.0,-16605885974.0,37914749894.0,-50438425173.0,73077585705.0
97,147860,2022,1496870365.0,11541741000.0,3428152108.0,149584550289.0,11541741000.0,-4205657152.0,10633727120.0,85242881901.0,77048392196.0,66979471541.0,149584550289.0,55625880000.0,82605078748.0,64341668388.0,5556686552.0,9226034097.0,3484575687.0,53514319688.0,-40480549981.0,136788023955.0
98,147860,2023,11541741000.0,13443359402.0,9483131970.0,103271095148.0,13443359402.0,-16422678290.0,-5000678878.0,40824542683.0,30152646229.0,66524494147.0,103271095148.0,55625880000.0,36746601001.0,62446552465.0,6593954772.0,698426564.0,6080398353.0,56865956669.0,-40935527375.0,202720700696.0
99,151128,2021,33478757645.0,19974169241.0,14707506116.0,450511036331.0,19974169241.0,-9129999636.0,-27181775403.0,372363285186.0,25220860326.0,421344559365.0,450511036331.0,16500000000.0,29166476966.0,78147751145.0,3945616640.0,16840266288.0,24257242501.0,64421308694.0,374285145276.0,196083915586.0
100,151128,2022,19974169241.0,37791085256.0,14271412199.0,463199227427.0,37791085256.0,-10912535179.0,8545175930.0,363324555134.0,29377909046.0,429638108684.0,463199227427.0,16500000000.0,33561118743.0,99874672293.0,4183209697.0,17789582198.0,23103260045.0,60266040176.0,384531204970.0,223860212776.0
101,151128,2023,37791085256.0,31289238289.0,15316223120.0,480607723869.0,31289238289.0,-9093202617.0,-14322466027.0,264954956295.0,26350112574.0,447288642624.0,480607723869.0,16500000000.0,33319081245.0,215652767574.0,6968968671.0,27056265402.0,32244788330.0,61296643906.0,401989404408.0,244258777569.0
102,151605,2021,4323928824.0,18647153043.0,-2014787168.0,76078911654.0,18647153043.0,38241524188.0,-18850256746.0,27495699670.0,40403171010.0,30878782625.0,76078911654.0,5583709200.0,45200129029.0,48583211984.0,4796958019.0,-10836555095.0,-9884608593.0,9175749704.0,-844844764.0,22855752049.0
103,151605,2022,18647153043.0,5870905999.0,4809386585.0,71592594934.0,5870905999.0,20271427302.0,-34808142595.0,44795314930.0,27661835191.0,42869305783.0,71592594934.0,29675456500.0,28723289151.0,26797280004.0,1061453960.0,-29278864831.0,-30309320227.0,10212587536.0,-28916927599.0,33629458706.0
104,151605,2023,5870905999.0,9964526052.0,3062049614.0,74396306223.0,9964526052.0,7413985588.0,-13987526578.0,24446701652.0,22905668851.0,47681775789.0,74396306223.0,43990773000.0,26714530434.0,49949604571.0,3808861583.0,-15584714086.0,-15584714086.0,10230601221.0,-44501641685.0,23941229029.0
105,152039,2021,16284079448.0,8312031616.0,575051437.0,180340624351.0,8312031616.0,4266663065.0,-11722422225.0,31071118686.0,11144566808.0,119500304279.0,180340624351.0,22482126500.0,60840320072.0,149269505665.0,49695753264.0,-3539495126.0,-3283786005.0,15310201925.0,52068989630.0,56442693425.0
106,152039,2022,8312031616.0,15412601635.0,1692700401.0,179460629330.0,15412601635.0,-5808423038.0,580122973.0,35864926290.0,39463410015.0,119984178176.0,179460629330.0,22482126500.0,59476451154.0,143595703040.0,20013041139.0,970982734.0,1853612796.0,12890241810.0,53777453063.0,65845882966.0
107,152039,2023,15412601635.0,26116005345.0,8010310169.0,187550845985.0,26116005345.0,-14662325853.0,21988340844.0,57755770131.0,34450616483.0,136028597057.0,187550845985.0,22482126500.0,51522248928.0,129795075854.0,17071632445.0,16202508913.0,18317863468.0,12435618164.0,32469318906.0,94148804516.0
108,155124,2021,50411148.0,31312920.0,4606139183.0,153372316518.0,31312920.0,-7598202250.0,4528791470.0,29891975428.0,46229563796.0,101853242994.0,153372316518.0,7312733000.0,51519073524.0,123480341090.0,5289509728.0,-7244366154.0,-6516975754.0,951962986.0,58204761000.0,15313992867.0
109,155124,2022,31312920.0,9638143.0,5386734357.0,159589140730.0,9638143.0,1564006650.0,-5694710095.0,40075076457.0,50029977114.0,105177704394.0,159589140730.0,7312733000.0,54411436336.0,119514064273.0,4381459222.0,4976037691.0,-4968377652.0,543516307.0,61531705400.0,15675222570.0
110,155124,2023,9638143.0,9598087.0,5279762310.0,162830619349.0,9598087.0,-9361031670.0,6915968616.0,40776013620.0,39527288066.0,122940363144.0,162830619349.0,7312733000.0,39890256205.0,122054605729.0,362968139.0,20513067490.0,16829141186.0,877792779.0,79294612450.0,16555435892.0
111,156354,2021,9282883096.0,620487813.0,3549695966.0,421799779928.0,620487813.0,8055736228.0,-21010591937.0,193826076820.0,163159691430.0,219334968611.0,421799779928.0,9536140000.0,202464811317.0,227973703108.0,39305119887.0,7194097580.0,9564140856.0,150712215220.0,196533505735.0,475822046137.0
112,156354,2022,620487813.0,1580739307.0,5862308124.0,444294935879.0,1580739307.0,4884678616.0,-25674677040.0,213301393127.0,176732304055.0,235563126332.0,444294935879.0,9536140000.0,208731809547.0,230993542752.0,31999505492.0,7815854001.0,8578773330.0,152997755625.0,212761663456.0,545043427799.0
113,156354,2023,1580739307.0,338966835.0,18441961252.0,484292607606.0,338966835.0,12953492574.0,-32839535993.0,236617269960.0,206091441616.0,239078520665.0,484292607606.0,9536140000.0,245214086941.0,247675337646.0,39122645325.0,13157486138.0,14764763937.0,159840185868.0,216277057789.0,625977305804.0
114,157539,2021,2403076109.0,9908516467.0,-3489059643.0,157255132351.0,9908516467.0,10212544443.0,-4736548430.0,58966015957.0,40233289983.0,104669814040.0,157255132351.0,5750000000.0,52585318311.0,98289116394.0,12352028328.0,973290402.0,546233009.0,46791426132.0,92360047259.0,114488578805.0
115,157539,2022,9908516467.0,970735368.0,8491992538.0,206625576135.0,970735368.0,37313903536.0,-44714768224.0,79504890867.0,67017959248.0,107576061611.0,206625576135.0,5750000000.0,99049514524.0,127120685268.0,32031555276.0,4316607720.0,5413062508.0,45601992409.0,95266294830.0,163437423477.0
116,157539,2023,970735368.0,1293802628.0,6463251395.0,218228693884.0,1293802628.0,-970898094.0,-2918038845.0,77099868104.0,65298947253.0,118371164014.0,218228693884.0,5750000000.0,99857529870.0,141128825780.0,34558582617.0,4371200608.0,4289438251.0,53356477014.0,97906879112.0,186779370562.0
117,160418,2021,39592144023.0,24053815477.0,16057163503.0,450396552557.0,24053815477.0,-23275270733.0,-13116203569.0,269159243315.0,231370879630.0,206029363440.0,450396552557.0,30450420000.0,244367189117.0,181237309242.0,12996309487.0,17365436160.0,29256901098.0,132406048278.0,157815062040.0,626502182942.0
118,160418,2022,24053815477.0,11804900175.0,14724318434.0,486136592873.0,11804900175.0,6283092673.0,-32111307719.0,272913373341.0,251197863500.0,229532102577.0,486136592873.0,30450420000.0,256604490296.0,213223219532.0,5406626796.0,22719487501.0,26927489016.0,138513002391.0,181510556662.0,766770906185.0
119,160418,2023,11804900175.0,6862142227.0,30906686698.0,491146711485.0,6862142227.0,-34179959691.0,-3758993578.0,274509572002.0,231865773858.0,254244286629.0,491146711485.0,30450420000.0,236902424856.0,216637139483.0,5036650998.0,34786677713.0,48126864081.0,137882653790.0,206022669599.0,872849779884.0
120,162832,2021,9297013227.0,3466296719.0,-3998908664.0,201746605981.0,3466296719.0,5432604750.0,-4898742133.0,72967060822.0,91196675852.0,92338221452.0,201746605981.0,14945664000.0,109408384529.0,128779545159.0,18211708677.0,-13253393927.0,-15610194623.0,106031387559.0,42044375056.0,138455226969.0
121,162832,2022,3466296719.0,19425186690.0,11598008612.0,230715668436.0,19425186690.0,7710796558.0,-9239261534.0,100594707835.0,115131362967.0,102634058860.0,230715668436.0,15737648000.0,128081609576.0,130120960601.0,12950246609.0,5270344890.0,6733411770.0,76398181574.0,48228567951.0,165091176507.0
122,162832,2023,19425186690.0,28202625978.0,11907103304.0,228195444725.0,28202625978.0,-12044361479.0,-286925752.0,97853982835.0,106111674952.0,108117281689.0,228195444725.0,15766273000.0,120078163036.0,130341461890.0,13966488084.0,5807412647.0,7287350142.0,77086623709.0,53373923871.0,158425391835.0
123,164502,2021,15019541494.0,12823334768.0,11532572282.0,164943210489.0,12823334768.0,-2026602265.0,-14963496985.0,95389807011.0,43355324427.0,119742274746.0,164943210489.0,7670000000.0,45200935743.0,69553403478.0,1845611316.0,11081871836.0,14876594162.0,28169620718.0,95046002409.0,235627185029.0
124,164502,2022,12823334768.0,20823981114.0,15472508006.0,188806346434.0,20823981114.0,-2307801705.0,-9407607367.0,113099416566.0,55850715322.0,131927710986.0,188806346434.0,7670000000.0,56878635448.0,75706929868.0,1027920126.0,13111121841.0,16850898438.0,26656898558.0,106474564376.0,264472240069.0
125,164502,2023,20823981114.0,39028445081.0,15296659966.0,217517343025.0,39028445081.0,-2843387403.0,-13754735829.0,128029963527.0,73303012387.0,141816964468.0,217517343025.0,7670000000.0,75700378557.0,89487379498.0,2397366170.0,15813116688.0,19118845725.0,42203311439.0,117821378271.0,292602577263.0
126,164742,2021,469990000000.0,653462000000.0,661623000000.0,79758300000000.0,653462000000.0,-989369000000.0,-4491580000000.0,23330493000000.0,20043791000000.0,52675012000000.0,79758300000000.0,1488993000000.0,27083288000000.0,56427807000000.0,7039497000000.0,645526000000.0,989847000000.0,25264360000000.0,49094270000000.0,55605120000000.0
127,164742,2022,653462000000.0,4897550000000.0,2828569000000.0,83412349000000.0,4897550000000.0,-3207408000000.0,1175877000000.0,23819313000000.0,21443574000000.0,55755815000000.0,83412349000000.0,1488993000000.0,27656534000000.0,59593036000000.0,6212960000000.0,3701958000000.0,4175475000000.0,25644467000000.0,52028878000000.0,65308350000000.0
128,164742,2023,4897550000000.0,6995325000000.0,6670971000000.0,85064635000000.0,6995325000000.0,-6570021000000.0,-5035771000000.0,21797281000000.0,18594079000000.0,60787169000000.0,85064635000000.0,1488993000000.0,24277466000000.0,63267354000000.0,5683387000000.0,7343003000000.0,9675202000000.0,26699459000000.0,56425494000000.0,78033758000000.0
129,164788,2021,715860000000.0,699948000000.0,1358350000000.0,32576208000000.0,699948000000.0,-560554000000.0,-1737049000000.0,15461247000000.0,6411865000000.0,24578908000000.0,32576208000000.0,491096000000.0,7997300000000.0,17114961000000.0,1585435000000.0,1426648000000.0,1918759000000.0,6959870000000.0,23708066000000.0,27328555000000.0
130,164788,2022,699948000000.0,1024760000000.0,1405333000000.0,34782050000000.0,1024760000000.0,-599877000000.0,-1430587000000.0,16515045000000.0,7109444000000.0,26088427000000.0,34782050000000.0,491096000000.0,8693623000000.0,18267005000000.0,1584179000000.0,1576460000000.0,2049859000000.0,7187351000000.0,24967441000000.0,34052113000000.0
131,164788,2023,1024760000000.0,1435435000000.0,1161687000000.0,35577102000000.0,1435435000000.0,-1770250000000.0,-1631650000000.0,16095972000000.0,6922025000000.0,27211953000000.0,35577102000000.0,491096000000.0,8365149000000.0,19481130000000.0,1443124000000.0,1814899000000.0,2185846000000.0,7146617000000.0,26203527000000.0,38970304000000.0
132,166272,2021,21149963296.0,2451186269.0,-44106807775.0,313256316420.0,2451186269.0,4709164036.0,-1630514428.0,40742678183.0,117871477480.0,173966818782.0,313256316420.0,25025626000.0,139289497638.0,272513638237.0,21418020158.0,-35596901129.0,-41355266191.0,5749176595.0,149652457707.0,78218309698.0
133,166272,2022,2451186269.0,2106199701.0,6598276504.0,346742320855.0,2106199701.0,9676054816.0,-13779416883.0,47486046411.0,150317314573.0,177660347953.0,346742320855.0,25025626000.0,169081972902.0,299256274444.0,18764658329.0,7071297850.0,7601140368.0,6924183851.0,161779457075.0,115516620925.0
