,corp_code,해당년도,기초현금및현금성자산,기말현금및현금성자산,영업이익,자산총계,현금및현금성자산,재무활동현금흐름,투자활동현금흐름,유동자산,유동부채,자본총계,자본과부채총계,자본금,부채총계,비유동자산,비유동부채,당기순이익,법인세비용차감전순이익,유형자산,이익잉여금,매출액
134,166272,2023,2106199701.0,3176006199.0,16156377292.0,452833622409.0,3176006199.0,-50117767309.0,28831652287.0,124309000455.0,236583361246.0,179632353542.0,452833622409.0,25025626000.0,273201268867.0,328524621954.0,36617907621.0,9983426571.0,10157761949.0,64281949464.0,164372748085.0,273585305760.0
135,173069,2021,5041370397.0,12944213239.0,4329748796.0,58082815501.0,12944213239.0,26000000000.0,-18228207165.0,23019087620.0,34868504763.0,10914310734.0,58082815501.0,6846459000.0,47168504767.0,35063727881.0,12300000004.0,6389088276.0,6389088276.0,28808931232.0,-4267738557.0,49325693943.0
136,173069,2022,12944213239.0,2572063668.0,10595588680.0,67796315909.0,2572063668.0,11004180004.0,-21363285015.0,23334420834.0,39683241596.0,12206900397.0,67796315909.0,6846459000.0,55589415512.0,44461895075.0,15906173916.0,3068070912.0,3504711567.0,28793412018.0,-1199667645.0,66840072518.0
137,173069,2023,2572063668.0,2491010794.0,2984334033.0,76696219680.0,2491010794.0,3209202645.0,-14947468468.0,23974177042.0,47553496558.0,14085073690.0,76696219680.0,6846459000.0,62611145990.0,52722042638.0,15057649432.0,1816749619.0,2496836452.0,28552154950.0,617081974.0,71666771025.0
138,173078,2021,40405867016.0,34250078245.0,10554673911.0,225143675006.0,34250078245.0,-9761003753.0,-4572090324.0,94074066358.0,31232037102.0,171555428064.0,225143675006.0,26235066500.0,53588246942.0,131069608648.0,22356209840.0,11196766103.0,12320145795.0,70478762861.0,-88932242484.0,159989291922.0
139,173078,2022,34250078245.0,41182485865.0,18767916714.0,231637524970.0,41182485865.0,-16615967024.0,192914265.0,110667791556.0,32354737907.0,188409463213.0,231637524970.0,26235066500.0,43228061757.0,120969733414.0,10873323850.0,17058670448.0,22665480648.0,62235607106.0,-72106907439.0,180302623798.0
140,173078,2023,41182485865.0,47344672534.0,14215602603.0,216098267696.0,47344672534.0,-22136926713.0,-8460717164.0,91012259374.0,10207330944.0,203065384114.0,216098267696.0,26235066500.0,13032883582.0,125086008322.0,2825552638.0,14807590082.0,17380537025.0,56786640536.0,55952093555.0,167028659727.0
141,173591,2021,19925726198.0,11984529006.0,15202968726.0,300993250961.0,11984529006.0,-219868746.0,-43676616760.0,89100429381.0,43393742946.0,233661182570.0,300993250961.0,4175000000.0,67332068391.0,211892821580.0,23938325445.0,26976887435.0,32042203243.0,152418040227.0,198359360806.0,210094466852.0
142,173591,2022,11984529006.0,21205197544.0,14982919221.0,310570284956.0,21205197544.0,-254764554.0,-26615821879.0,121686594086.0,44946526270.0,243314792516.0,310570284956.0,4175000000.0,67255492440.0,188883690870.0,22308966170.0,16276122211.0,19748574826.0,140088447593.0,216058900032.0,171133634720.0
143,173591,2023,21205197544.0,34456843273.0,5906879018.0,462467731465.0,34456843273.0,-198704250.0,-26689617458.0,245824408292.0,72777740030.0,356738255896.0,462467731465.0,4175000000.0,105729475569.0,216643323173.0,32951735539.0,12732951871.0,14825821734.0,119479202847.0,226449863256.0,193044822258.0
144,175173,2021,32411416141.0,15488365746.0,-5340309077.0,196652280805.0,15488365746.0,-4050748214.0,-12898844097.0,65249027014.0,83872752669.0,109890414720.0,196652280805.0,14000000000.0,86761866085.0,131403253791.0,2889113416.0,-11178324239.0,-15649085317.0,56872292197.0,67948611251.0,83387059635.0
145,175173,2022,15488365746.0,9103799728.0,-4730446751.0,174724093771.0,9103799728.0,-7075816440.0,1804637461.0,81935176936.0,77655213266.0,94853074815.0,174724093771.0,14000000000.0,79871018956.0,92788916835.0,2215805690.0,-13649506190.0,-17044188881.0,20577352124.0,53766105061.0,93986976357.0
146,175173,2023,9103799728.0,12200664858.0,17316700315.0,141175721969.0,12200664858.0,-37477036440.0,33686392701.0,78556519551.0,44713026455.0,94048142188.0,141175721969.0,14000000000.0,47127579781.0,62619202418.0,2414553326.0,1974734069.0,10399996689.0,21809022926.0,55207839130.0,130805220058.0
147,180795,2021,44716231.0,638782092.0,7280597759.0,215443825956.0,638782092.0,120934869047.0,304067625.0,80598636046.0,88222179974.0,95163919481.0,215443825956.0,5000000000.0,120279906475.0,134845189910.0,32057726501.0,7510536204.0,8452831841.0,87815799119.0,88689987310.0,207788910487.0
148,180795,2022,638782092.0,495368854.0,7431622966.0,233019596134.0,495368854.0,223586234559.0,5589773734.0,85020276738.0,92473931623.0,100458935831.0,233019596134.0,5000000000.0,132560660303.0,147999319396.0,40086728680.0,6211433994.0,7265559131.0,98284600259.0,93992714494.0,236142858480.0
149,180795,2023,495368854.0,556188558.0,6034796943.0,249543466994.0,556188558.0,237138135571.0,5386220942.0,72366953414.0,91647626860.0,110788304715.0,249543466994.0,5000000000.0,138755162279.0,177176513580.0,47107535419.0,13097916100.0,14684621560.0,97711535299.0,104315651630.0,233595269950.0
150,191588,2021,12300159156.0,7537324101.0,9549369585.0,270679643944.0,7537324101.0,-4172695380.0,-7457474060.0,152524445357.0,47757285287.0,218726735664.0,270679643944.0,20000000000.0,51952908280.0,118155198587.0,4195622993.0,8804033367.0,11801008521.0,88937030137.0,133113597000.0,299952544414.0
151,191588,2022,7537324101.0,35561293871.0,16532526342.0,293690103032.0,35561293871.0,-4172695380.0,27295381405.0,172700064210.0,58632016361.0,230780833592.0,293690103032.0,20000000000.0,62909269440.0,120990038822.0,4277253079.0,13013317992.0,16979268799.0,76017320762.0,146008828104.0,364111085653.0
152,191588,2023,35561293871.0,20763279974.0,16504971399.0,303735700802.0,20763279974.0,-4172695380.0,-28472485121.0,193498230558.0,56945223537.0,242511942264.0,303735700802.0,20000000000.0,61223758538.0,110237470244.0,4278535001.0,16609053116.0,21640902270.0,72547703673.0,157291360636.0,359058169925.0
153,202060,2021,7527998280.0,9396179289.0,3116845817.0,150871223956.0,9396179289.0,918724777.0,-8015307284.0,45091002761.0,47993666265.0,61940306583.0,150871223956.0,13197087000.0,88930917373.0,105780221195.0,40937251108.0,2852889605.0,3528227470.0,78656231393.0,29753905082.0,101636678012.0
154,202060,2022,9396179289.0,7698557781.0,4306931912.0,154122359998.0,7698557781.0,-3829225225.0,-5929146578.0,51901887930.0,57968849634.0,65682721953.0,154122359998.0,13197087000.0,88439638045.0,102220472068.0,30470788411.0,2971277432.0,3814517484.0,75915817250.0,32486867055.0,116246951667.0
155,202060,2023,7698557781.0,4280047840.0,8069142806.0,217443108749.0,4280047840.0,19749449709.0,-41068126766.0,60469590406.0,94870704297.0,77238890508.0,217443108749.0,13705202500.0,140204218241.0,156973518343.0,45333513944.0,7565875080.0,5933984702.0,131050258556.0,39264727812.0,145144868861.0
156,230814,2021,33301917228.0,7843074872.0,1377704443.0,31015189281.0,7843074872.0,-42016398415.0,22975772488.0,18221467591.0,10661313943.0,16691906111.0,31015189281.0,16601391600.0,14323283170.0,12793721690.0,3661969227.0,-86700569685.0,-7516152248.0,3717785597.0,-278383666403.0,42609779117.0
157,230814,2022,7843074872.0,4212413229.0,2588627982.0,44022327179.0,4212413229.0,5969109637.0,-9362859283.0,34297023550.0,7377277725.0,34696259252.0,44022327179.0,26601391600.0,9326067927.0,9725303629.0,1948790202.0,9733818592.0,9797045685.0,4603833046.0,-268839964270.0,43538763389.0
158,230814,2023,4212413229.0,10257058207.0,4814018015.0,54191812464.0,10257058207.0,-234145332.0,-4908740282.0,32915838292.0,9745706123.0,43420174591.0,54191812464.0,27105169800.0,10771637873.0,21275974172.0,1025931750.0,8202050323.0,8205984092.0,17869444201.0,-260822594234.0,63663274097.0
159,238977,2021,3058006307.0,830767534.0,-3272176225.0,42241136033.0,830767534.0,-34556511.0,-1599139949.0,18769645140.0,28028188606.0,11984833036.0,42241136033.0,31144371500.0,30256302997.0,23471490893.0,2228114391.0,-2230909455.0,-2382117186.0,21958105096.0,-29268904684.0,23989268677.0
160,238977,2022,830767534.0,687849616.0,-3624580538.0,38117199204.0,687849616.0,1192272103.0,274356508.0,13532632889.0,26101898387.0,9062217065.0,38117199204.0,31144371500.0,29054982139.0,24584566315.0,2953083752.0,-2969323024.0,-2907665752.0,21434480469.0,-32108965455.0,26878063406.0
161,238977,2023,687849616.0,1783268724.0,-2389837259.0,33264919002.0,1783268724.0,-3632666250.0,7747266781.0,13567921525.0,10553751070.0,19018004161.0,33264919002.0,37419820500.0,14246914841.0,19696997477.0,3693163771.0,-2017550566.0,-1744236271.0,18340842932.0,-34577908490.0,27607517953.0
162,259545,2021,4331852053.0,9391959413.0,-3921840566.0,457862380985.0,9391959413.0,64193145602.0,-58443054110.0,92224887215.0,181961725035.0,123855636279.0,457862380985.0,21802165000.0,334006744706.0,365637493770.0,152045019671.0,-50690022334.0,-49948781112.0,75320541248.0,-44264569450.0,180681097527.0
163,259545,2022,9391959413.0,4762966191.0,16283216722.0,477812229528.0,4762966191.0,-25698988966.0,-7017148486.0,133715440638.0,264198747272.0,134702114618.0,477812229528.0,21823923000.0,343110114910.0,344096788890.0,78911367638.0,11367585215.0,12900447254.0,69884669228.0,47760856577.0,215016870219.0
164,259545,2023,4762966191.0,1152353979.0,2587854089.0,450374640813.0,1152353979.0,-1297509811.0,-19344823567.0,151460820684.0,259831969377.0,129954469371.0,450374640813.0,22829138500.0,320420171442.0,298913820129.0,60588202065.0,-13479358598.0,-15620613133.0,66669702617.0,33871440983.0,241620472077.0
165,262266,2021,2485755410.0,3042069411.0,3774225460.0,75083981422.0,3042069411.0,7377260367.0,-10473064453.0,34097005812.0,25971032671.0,36225567134.0,75083981422.0,762130000.0,38858414288.0,40986975610.0,12887381617.0,3791818673.0,4288374489.0,32325835442.0,33313966517.0,59096247022.0
166,262266,2022,3042069411.0,7822192690.0,2753382474.0,80455070331.0,7822192690.0,335455653.0,-2473192270.0,39800184571.0,38131597095.0,39650787677.0,80455070331.0,4267928000.0,40804282654.0,40654885760.0,2672685559.0,3322524020.0,3044934627.0,31471068091.0,35547829497.0,68617808568.0
167,262266,2023,7822192690.0,6014860641.0,9796377029.0,94859740698.0,6014860641.0,-4537374634.0,-8809549130.0,55147211472.0,43934837459.0,48583541972.0,94859740698.0,4267928000.0,46276198726.0,39712529226.0,2341361267.0,9449803386.0,9776756008.0,36638416895.0,44480583792.0,99848743018.0
168,295857,2021,1185402246.0,1001395729.0,2600962020.0,310906927227.0,1001395729.0,7078400698.0,-9551329071.0,120680372938.0,69261664373.0,48628882436.0,310906927227.0,19532128000.0,262278044791.0,190226554289.0,193016380418.0,6887861932.0,6887861932.0,145672975908.0,-21100617841.0,206306995509.0
169,295857,2022,1001395729.0,3910823040.0,6386995355.0,323927973864.0,3910823040.0,133491170.0,-7802871833.0,125759218709.0,281221833222.0,32566621877.0,323927973864.0,19532128000.0,291361351987.0,198168755155.0,10139518765.0,-20451458081.0,-20287586380.0,142184783677.0,-42408405755.0,221718479209.0
170,295857,2023,3910823040.0,2707658702.0,-18081811477.0,315892797266.0,2707658702.0,-17612880180.0,-1365340809.0,118490583852.0,295548098794.0,14011155505.0,315892797266.0,21393028000.0,301881641761.0,197402213414.0,6333542967.0,-30167913686.0,-30634158824.0,134700051780.0,-73514866161.0,204183041734.0
171,300405,2021,1904005481.0,71468324.0,1792009856.0,75297120654.0,71468324.0,-502331495.0,-2315481191.0,16477827903.0,32767811627.0,38063797647.0,75297120654.0,11721456000.0,37233323007.0,58819292751.0,4465511380.0,1633417830.0,1633417830.0,13379702047.0,1650214505.0,79538931253.0
172,300405,2022,71468324.0,5372377485.0,-116173342.0,78257437914.0,5372377485.0,11424198231.0,-11331018187.0,23964900383.0,29674728420.0,38744650981.0,78257437914.0,15871456000.0,39512786933.0,54292537531.0,9838058513.0,-8618096762.0,-8618096762.0,14737998069.0,-7048278632.0,89396123207.0
173,300405,2023,5372377485.0,2168091767.0,1878400441.0,77278804062.0,2168091767.0,-4438248872.0,-2532144273.0,24475590757.0,30040321434.0,34851505912.0,77278804062.0,15871456000.0,42427298150.0,52803213305.0,12386976716.0,-6757066432.0,-6757066432.0,18969481307.0,-13857463905.0,127912066979.0
174,302582,2021,6796816946.0,4943740023.0,-15579234466.0,223097272293.0,4943740023.0,-1797522544.0,56591609.0,71703016075.0,107591886683.0,98620296084.0,223097272293.0,8284594000.0,124476976209.0,151394256218.0,16885089526.0,-13698712498.0,-15377105508.0,44779153192.0,61135098120.0,84443228036.0
175,302582,2022,4943740023.0,2374104959.0,-14681920251.0,236531792923.0,2374104959.0,-8898075354.0,14243906947.0,112004066153.0,135089703015.0,91165022761.0,236531792923.0,8284594000.0,145366770162.0,124527726770.0,10277067147.0,-8112507804.0,-15223450222.0,19987968701.0,53679824797.0,99492777718.0
176,302582,2023,2374104959.0,4207445916.0,-13320607058.0,205942543798.0,4207445916.0,-10333678515.0,3444321566.0,86535213988.0,126091657063.0,73412269362.0,205942543798.0,8284594000.0,132530274436.0,119407329810.0,6438617373.0,-17853393304.0,-11136401244.0,18575958254.0,35927071398.0,87622355263.0
177,305668,2021,25706639611.0,36001909915.0,1024514388.0,230495609048.0,36001909915.0,-3204726833.0,-3835399807.0,84394658289.0,18404599701.0,209634737514.0,230495609048.0,9600000000.0,20860871534.0,146100950759.0,2456271833.0,9524211789.0,12254584834.0,36091006365.0,189988834419.0,100333636149.0
178,305668,2022,36001909915.0,59691507752.0,-3032188554.0,215179702121.0,59691507752.0,-3055492979.0,27222170639.0,86417678759.0,15632412834.0,197541358459.0,215179702121.0,9600000000.0,17638343662.0,128762023362.0,2005930828.0,-11228227628.0,-12369298576.0,19203027437.0,178036136832.0,103158368305.0
179,305668,2023,59691507752.0,29932216807.0,-4612123720.0,218153145831.0,29932216807.0,-3231899211.0,-37344621923.0,86921280171.0,16513981897.0,199471624285.0,218153145831.0,9600000000.0,18681521546.0,131231865660.0,2167539649.0,4629991868.0,4379899172.0,18830577101.0,179872866236.0,107027947699.0
180,338170,2021,8472767489.0,6591594427.0,9836986078.0,70436186922.0,6591594427.0,-3071934541.0,-3619350419.0,49268833738.0,8573435071.0,61316916078.0,70436186922.0,500000000.0,9119270844.0,21167353184.0,545835773.0,8747214388.0,10825879755.0,15330829001.0,60867570528.0,96406153941.0
181,338170,2022,6591594427.0,10424054042.0,9824209516.0,82737723526.0,10424054042.0,-4519383646.0,1947372857.0,52053920666.0,11783436469.0,70733793175.0,82737723526.0,3000000000.0,12003930351.0,30683802860.0,220493882.0,11563336113.0,13813645762.0,24899564394.0,67784447625.0,111517295493.0
182,338170,2023,10424054042.0,16555517820.0,10886763601.0,90063133783.0,16555517820.0,-1664507276.0,-5452260799.0,53608372036.0,10779020245.0,78718837278.0,90063133783.0,3000000000.0,11344296505.0,36454761747.0,565276260.0,11071650443.0,12426237395.0,29745355408.0,75769491728.0,116796431185.0
183,351092,2021,65819762966.0,65553135902.0,12097632979.0,376433757569.0,65553135902.0,7416571454.0,-16200831512.0,160462557189.0,188726479623.0,127841978644.0,376433757569.0,9411948000.0,248591778925.0,215971200380.0,59865299302.0,11843977681.0,16462823052.0,82042655673.0,59505286415.0,304127204671.0
184,351092,2022,65553135902.0,56915150916.0,6237704706.0,388918179789.0,56915150916.0,-7512238255.0,-20038378606.0,163155875533.0,214820078127.0,137072707623.0,388918179789.0,9666001500.0,251845472166.0,225762304256.0,37025394039.0,4532011019.0,6445201911.0,77359139430.0,65630484926.0,348631130265.0
185,351092,2023,56915150916.0,66850800732.0,16322119056.0,491462545608.0,66850800732.0,80259473489.0,-81349498141.0,201394702668.0,219231487223.0,164503437333.0,491462545608.0,11371098000.0,326959108275.0,290067842940.0,107727621052.0,6746149948.0,9196083107.0,92984624714.0,68601945387.0,413768880277.0
186,365624,2021,185825787.0,15062207359.0,2912171323.0,115607883876.0,15062207359.0,25438175992.0,-15992577187.0,60012181799.0,44521832204.0,66314749557.0,115607883876.0,8679196500.0,49293134319.0,55595702077.0,4771302115.0,943053403.0,814334782.0,17962125670.0,22186973065.0,84178207829.0
187,365624,2022,15062207359.0,3192723204.0,1761373730.0,170576041328.0,3192723204.0,44801387688.0,-57283474437.0,61918817459.0,91675211865.0,73888015203.0,170576041328.0,20693162000.0,96688026125.0,108657223869.0,5012814260.0,-53074036.0,-34100865.0,17488313529.0,19884554009.0,92935104554.0
188,365624,2023,3192723204.0,6169191832.0,4545561413.0,128446313762.0,6169191832.0,-5967442228.0,1505836641.0,56493122984.0,84025442570.0,39146440710.0,128446313762.0,20937646500.0,89299873052.0,71953190778.0,5274430482.0,-34597762654.0,-33816740543.0,18471716082.0,-16523405725.0,104491110367.0
189,397289,2021,42081595113.0,25169421261.0,-183040442.0,239709889140.0,25169421261.0,5701833926.0,-4380701204.0,65170961318.0,73110539433.0,147633719564.0,239709889140.0,7695802500.0,92076169576.0,174538927822.0,18965630143.0,-436962233.0,-305567204.0,17138797031.0,111764438844.0,100923046890.0
190,397289,2022,25169421261.0,6280779387.0,319354337.0,198843777715.0,6280779387.0,-13965631204.0,-2553399968.0,48262177147.0,77134729751.0,116366211024.0,198843777715.0,7695802500.0,82477566691.0,150581600568.0,5342836940.0,-30039859272.0,-29557720167.0,18011314914.0,81739179079.0,115611048839.0
191,397289,2023,6280779387.0,12732684418.0,-2712108232.0,211613868286.0,12732684418.0,-5342315431.0,-2159187322.0,37526385907.0,63951555053.0,131020493152.0,211613868287.0,7695802500.0,80593375135.0,174087482379.0,16641820082.0,-15624161105.0,-16380878923.0,24562054714.0,59275925831.0,121102883092.0
192,398792,2021,238983322215.0,234369818310.0,93870483052.0,1136568771465.0,234369818310.0,-20791422435.0,-54433753428.0,637701342118.0,229438270339.0,849905747628.0,1136568771465.0,73115680000.0,286663023837.0,498867429347.0,57224753498.0,81733157781.0,110938290748.0,344231380349.0,726901444229.0,899539631029.0
193,398792,2022,234369818310.0,191823076672.0,113170593628.0,1219422735354.0,191823076672.0,-51841809080.0,-96964348423.0,726314682282.0,286987911064.0,875815044028.0,1219422735354.0,73115680000.0,343607691326.0,493108053072.0,56619780262.0,91032057044.0,122466157637.0,349416968432.0,800500636595.0,1004821816592.0
194,398792,2023,191823076672.0,185432694708.0,120240879190.0,1206009871022.0,185432694708.0,-27231167790.0,-71415291499.0,771133563305.0,216267677557.0,942079809032.0,1206009871022.0,73115680000.0,263930061990.0,434876307717.0,47662384433.0,90175453093.0,117122090480.0,351728291050.0,868672986190.0,1114711301250.0
195,409140,2021,229326857.0,17956651414.0,1156788369.0,74247868592.0,17956651414.0,29591571195.0,-19875873548.0,35743075168.0,22973228601.0,48951992304.0,74247868592.0,11318152500.0,25295876288.0,38504793424.0,2322647687.0,-2950780496.0,-3327358470.0,14707199652.0,-20220150941.0,38060141046.0
196,409140,2022,17956651414.0,9382710211.0,1704210986.0,97876247217.0,9382710211.0,25280889807.0,-42210107917.0,27553934991.0,47267286622.0,49526003035.0,97876247217.0,11876530000.0,48350244182.0,70322312226.0,1082957560.0,-9644584261.0,-9710758335.0,15374707976.0,-29610230993.0,47777326424.0
197,409140,2023,9382710211.0,4942168430.0,879838240.0,79709783500.0,4942168430.0,2118837680.0,-6505598887.0,17054595055.0,28644526260.0,49721240930.0,79709783500.0,15295466500.0,29988542570.0,62655188445.0,1344016310.0,-2402682489.0,-2402682489.0,15049135898.0,-26940132026.0,47118903098.0
198,430089,2021,507374000.0,184424000.0,1703610000.0,147434121000.0,184424000.0,19735510000.0,-17616114000.0,66458414000.0,54458919000.0,46938552000.0,147434121000.0,44046051000.0,100495569000.0,80975707000.0,46036650000.0,1200760000.0,1118518000.0,79403289000.0,-11631607000.0,84850388000.0
199,430089,2022,184424000.0,217684000.0,4497227000.0,161839032000.0,217684000.0,13883000.0,-10396134000.0,79027190000.0,79887247000.0,49397959000.0,161839032000.0,44046051000.0,112441073000.0,82811842000.0,32553826000.0,1043604000.0,733434000.0,81904558000.0,-10281787000.0,108420939000.0
200,430089,2023,217684000.0,61444000.0,3900478000.0,169062134000.0,61444000.0,10673620000.0,-7726844000.0,87136046000.0,86893232000.0,48993434000.0,169062134000.0,45046051000.0,120068700000.0,81926088000.0,33175468000.0,-1416195000.0,-1373497000.0,81075119000.0,-11706311000.0,123379807000.0
201,442905,2021,12903308733.0,12056229465.0,1070834765.0,83415841666.0,12056229465.0,-5133060368.0,1674577578.0,28545948938.0,27129099792.0,54774780879.0,83415841666.0,3130128100.0,28641060787.0,54869892728.0,1511960995.0,953347390.0,1091461572.0,42538291321.0,43705710351.0,32850559765.0
202,442905,2022,12056229465.0,5632851414.0,-2322588214.0,80094472879.0,5632851414.0,-1289347310.0,-4609158834.0,25442744607.0,24754553076.0,51688531009.0,80094472879.0,3130128100.0,28405941870.0,54651728272.0,3651388794.0,-3086249870.0,-3780230464.0,41119210314.0,40619460481.0,27255182909.0
