재무제표종류,종목코드,회사명,시장구분,업종,업종명,결산월,결산기준일,보고서종류,통화,항목코드,항목명,당기,전기,전전기
"재무상태표, 은행 - 별도",[006350],전북은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_AccumulatedOtherComprehensiveIncome,            기타포괄손익누계액,"-20,246,000,000","-49,236,000,000","-26,851,000,000"
"재무상태표, 은행 - 별도",[006350],전북은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_Equity,            자본총계,"1,767,398,000,000","1,625,020,000,000","1,575,334,000,000"
"재무상태표, 은행 - 별도",[006350],전북은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_IssuedCapital,            자본금,"461,622,000,000","461,622,000,000","461,622,000,000"
"재무상태표, 은행 - 별도",[006350],전북은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_RetainedEarnings,            이익잉여금,"1,111,881,000,000","998,493,000,000","926,422,000,000"
"재무상태표, 은행 - 별도",[006350],전북은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_AmountRequiredToBeAddedReversedRegulatoryReserveForCreditLoss,               대손준비금 전입(환입) 필요액,"2,414,000,000","3,801,000,000","-7,580,000,000"
"재무상태표, 은행 - 별도",[006350],전북은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_RegulatoryReserveForCreditLoss,               대손준비금 적립액,"96,651,000,000","92,850,000,000","100,430,000,000"
"재무상태표, 은행 - 별도",[006350],전북은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_RegulatoryReserveForCreditLossToBeAddedReversed,               대손준비금 전입(환입) 예정액,"2,414,000,000","3,801,000,000","-7,580,000,000"
"재무상태표, 은행 - 별도",[006350],전북은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_EquityAndLiabilities,         자본과부채총계,"22,832,976,000,000","21,924,831,000,000","19,575,233,000,000"
"재무상태표, 은행 - 별도",[006350],전북은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_BondsIssued,            사채,"1,740,000,000,000","1,390,000,000,000","1,150,000,000,000"
"재무상태표, 은행 - 별도",[006350],전북은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_Borrowings,            차입부채,"562,768,000,000","521,492,000,000","496,651,000,000"
"재무상태표, 은행 - 별도",[006350],전북은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_CurrentTaxLiabilities,            당기법인세부채,"29,471,000,000","28,610,000,000","34,088,000,000"
"재무상태표, 은행 - 별도",[006350],전북은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_DepositsFromCustomers,            예수부채,"18,208,354,000,000","17,959,652,000,000","15,912,431,000,000"
"재무상태표, 은행 - 별도",[006350],전북은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_FinancialLiabilitiesAtFairValueThroughProfitOrLoss,            당기손익-공정가치측정금융부채,"9,045,000,000","3,785,000,000","247,000,000"
"재무상태표, 은행 - 별도",[006350],전북은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_Liabilities,            부채총계,"21,065,578,000,000","20,299,811,000,000","17,999,899,000,000"
"재무상태표, 은행 - 별도",[006350],전북은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_OtherNonfinancialLiabilities,            기타부채,"483,365,000,000","383,778,000,000","395,116,000,000"
"재무상태표, 은행 - 별도",[006350],전북은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_Provisions,            충당부채,"32,575,000,000","12,494,000,000","11,366,000,000"
"재무상태표, 은행 - 별도",[006220],제주은행,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_CashAndDuefromBanks,         현금및상각후원가측정예치금,"228,390,000,000","227,217,000,000","283,798,000,000"
"재무상태표, 은행 - 별도",[006220],제주은행,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_LoansAtAmortisedCost,         상각후원가측정대출채권,"5,574,603,000,000","5,670,980,000,000","5,576,849,000,000"
"재무상태표, 은행 - 별도",[006220],제주은행,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_SecuritiesAtAmortisedCost,         상각후원가측정유가증권,"298,703,000,000","302,110,000,000","184,889,000,000"
"재무상태표, 은행 - 별도",[006220],제주은행,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_Assets,         자산총계,"7,153,672,000,000","7,311,029,000,000","6,933,433,000,000"
"재무상태표, 은행 - 별도",[006220],제주은행,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_CurrentTaxAssets,         당기법인세자산,"2,297,000,000",0,0
"재무상태표, 은행 - 별도",[006220],제주은행,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_DeferredTaxAssets,         이연법인세자산,"5,501,000,000","9,922,000,000","6,402,000,000"
"재무상태표, 은행 - 별도",[006220],제주은행,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_FinancialAssetsAtFairValueThroughOtherComprehensiveIncome,         기타포괄손익-공정가치측정금융자산,"841,798,000,000","652,113,000,000","707,912,000,000"
"재무상태표, 은행 - 별도",[006220],제주은행,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_FinancialAssetsAtFairValueThroughProfitOrLoss,         당기손익-공정가치측정금융자산,"14,789,000,000","10,059,000,000","4,266,000,000"
"재무상태표, 은행 - 별도",[006220],제주은행,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_IntangibleAssetsAndGoodwill,         무형자산,"48,413,000,000","55,901,000,000","68,445,000,000"
"재무상태표, 은행 - 별도",[006220],제주은행,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_InvestmentProperty,         투자부동산,"14,387,000,000","16,222,000,000","8,163,000,000"
"재무상태표, 은행 - 별도",[006220],제주은행,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_OtherNonfinancialAssets,         기타자산,"81,155,000,000","318,028,000,000","50,093,000,000"
"재무상태표, 은행 - 별도",[006220],제주은행,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_PropertyPlantAndEquipment,         유형자산,"41,881,000,000","45,782,000,000","42,616,000,000"
"재무상태표, 은행 - 별도",[006220],제주은행,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_RecognisedAssetsDefinedBenefitPlan,         확정급여자산,"1,755,000,000","2,695,000,000",0
"재무상태표, 은행 - 별도",[006220],제주은행,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_CapitalAdjustments,            자본조정,"416,000,000","255,000,000","395,000,000"
"재무상태표, 은행 - 별도",[006220],제주은행,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_CapitalSurplus,            자본잉여금,"10,311,000,000","10,311,000,000","10,311,000,000"
"재무상태표, 은행 - 별도",[006220],제주은행,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_HybridBonds,            신종자본증권,"49,835,000,000","49,835,000,000","49,837,000,000"
"재무상태표, 은행 - 별도",[006220],제주은행,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_AccumulatedOtherComprehensiveIncome,            기타포괄손익누계액,"-11,156,000,000","-26,244,000,000","-15,081,000,000"
"재무상태표, 은행 - 별도",[006220],제주은행,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_Equity,            자본총계,"535,851,000,000","521,854,000,000","515,945,000,000"
"재무상태표, 은행 - 별도",[006220],제주은행,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_IssuedCapital,            자본금,"160,644,000,000","160,644,000,000","160,644,000,000"
"재무상태표, 은행 - 별도",[006220],제주은행,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_RetainedEarnings,            이익잉여금,"325,801,000,000","327,053,000,000","309,839,000,000"
"재무상태표, 은행 - 별도",[006220],제주은행,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_AmountRequiredToBeAddedReversedRegulatoryReserveForCreditLoss,               대손준비금 전입(환입) 필요액,"-8,129,000,000","1,759,000,000","18,423,000,000"
"재무상태표, 은행 - 별도",[006220],제주은행,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_RegulatoryReserveForCreditLoss,               대손준비금 적립액,"60,796,000,000","59,037,000,000","40,614,000,000"
"재무상태표, 은행 - 별도",[006220],제주은행,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_RegulatoryReserveForCreditLossToBeAddedReversed,               대손준비금 전입(환입) 예정액,"-8,129,000,000","1,759,000,000","18,423,000,000"
"재무상태표, 은행 - 별도",[006220],제주은행,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_EquityAndLiabilities,         자본과부채총계,"7,153,672,000,000","7,311,029,000,000","6,933,433,000,000"
"재무상태표, 은행 - 별도",[006220],제주은행,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_BondsIssued,            사채,"249,905,000,000","249,807,000,000","269,705,000,000"
"재무상태표, 은행 - 별도",[006220],제주은행,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_Borrowings,            차입부채,"173,437,000,000","215,331,000,000","232,810,000,000"
"재무상태표, 은행 - 별도",[006220],제주은행,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_CurrentTaxLiabilities,            당기법인세부채,0,"1,520,000,000","3,255,000,000"
"재무상태표, 은행 - 별도",[006220],제주은행,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_DepositsFromCustomers,            예수부채,"5,949,776,000,000","6,144,377,000,000","5,720,346,000,000"
"재무상태표, 은행 - 별도",[006220],제주은행,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_Liabilities,            부채총계,"6,617,821,000,000","6,789,175,000,000","6,417,488,000,000"
"재무상태표, 은행 - 별도",[006220],제주은행,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_OtherNonfinancialLiabilities,            기타부채,"238,740,000,000","174,886,000,000","186,201,000,000"
"재무상태표, 은행 - 별도",[006220],제주은행,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_Provisions,            충당부채,"5,963,000,000","3,254,000,000","2,877,000,000"
"재무상태표, 은행 - 별도",[006220],제주은행,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_RecognisedLiabilitiesDefinedBenefitPlan,            확정급여부채,0,0,"2,294,000,000"
"재무상태표, 은행 - 별도",[323410],카카오뱅크,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_CashAndDuefromBanks,         현금및예치금,"2,733,244,000,000","1,381,539,000,000","1,219,158,000,000"
"재무상태표, 은행 - 별도",[323410],카카오뱅크,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_LoansAtAmortisedCost,         대출채권,"38,649,038,000,000","28,053,416,000,000","26,362,098,000,000"
"재무상태표, 은행 - 별도",[323410],카카오뱅크,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,entity01133217_FinancialInvestmentsOfAssetsAbstract,         투자금융자산,"9,174,317,000,000","7,686,904,000,000","6,139,020,000,000"
"재무상태표, 은행 - 별도",[323410],카카오뱅크,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_Assets,         자산총계,"54,488,157,000,000","39,516,079,000,000","36,040,068,000,000"
"재무상태표, 은행 - 별도",[323410],카카오뱅크,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_DeferredTaxAssets,         이연법인세자산,0,"16,734,000,000","20,467,000,000"
"재무상태표, 은행 - 별도",[323410],카카오뱅크,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_FinancialAssetsAtFairValueThroughProfitOrLoss,         당기손익-공정가치측정금융자산,"2,554,933,000,000","1,324,398,000,000","1,501,913,000,000"
"재무상태표, 은행 - 별도",[323410],카카오뱅크,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_IntangibleAssetsAndGoodwill,         무형자산,"34,207,000,000","28,194,000,000","33,460,000,000"
"재무상태표, 은행 - 별도",[323410],카카오뱅크,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_InvestmentsInSubsidiariesJointVenturesAndAssociates,         관계기업등에대한투자자산,"101,419,000,000","6,451,000,000",0
"재무상태표, 은행 - 별도",[323410],카카오뱅크,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_OtherFinancialAssets,         기타자산,"1,045,988,000,000","832,040,000,000","689,589,000,000"
"재무상태표, 은행 - 별도",[323410],카카오뱅크,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_PropertyPlantAndEquipment,         유형자산,"180,806,000,000","172,900,000,000","70,229,000,000"
"재무상태표, 은행 - 별도",[323410],카카오뱅크,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_RecognisedAssetsDefinedBenefitPlan,         순확정급여자산,"14,205,000,000","13,503,000,000","4,134,000,000"
"재무상태표, 은행 - 별도",[323410],카카오뱅크,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_CapitalAdjustments,            자본조정,"939,000,000","-6,680,000,000","26,784,000,000"
"재무상태표, 은행 - 별도",[323410],카카오뱅크,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_CapitalSurplus,            자본잉여금,"2,987,543,000,000","2,986,761,000,000","2,956,238,000,000"
"재무상태표, 은행 - 별도",[323410],카카오뱅크,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_AccumulatedOtherComprehensiveIncome,            기타포괄손익누계액,"-9,738,000,000","-102,016,000,000","-27,749,000,000"
"재무상태표, 은행 - 별도",[323410],카카오뱅크,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_Equity,            자본총계,"6,117,694,000,000","5,715,110,000,000","5,521,370,000,000"
"재무상태표, 은행 - 별도",[323410],카카오뱅크,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_IssuedCapital,            자본금,"2,384,361,000,000","2,383,653,000,000","2,375,796,000,000"
"재무상태표, 은행 - 별도",[323410],카카오뱅크,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_RetainedEarnings,            이익잉여금,"754,589,000,000","453,392,000,000","190,301,000,000"
"재무상태표, 은행 - 별도",[323410],카카오뱅크,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_AmountRequiredToBeAddedReversedRegulatoryReserveForCreditLoss,               대손준비금 전입(환입) 필요액,"-30,377,000,000","61,372,000,000","-15,122,000,000"
"재무상태표, 은행 - 별도",[323410],카카오뱅크,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_RegulatoryReserveForCreditLoss,               대손준비금 적립액,"-132,182,000,000","-190,301,000,000",0
"재무상태표, 은행 - 별도",[323410],카카오뱅크,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_RegulatoryReserveForCreditLossToBeAddedReversed,               대손준비금 전입(환입) 예정액,"-30,377,000,000","58,119,000,000","-190,301,000,000"
"재무상태표, 은행 - 별도",[323410],카카오뱅크,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_UnreservedAmountRegulatoryReserveForCreditLoss,               대손준비금 미적립액,0,"-3,253,000,000","-178,432,000,000"
"재무상태표, 은행 - 별도",[323410],카카오뱅크,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_EquityAndLiabilities,         자본과부채총계,"54,488,157,000,000","39,516,079,000,000","36,040,068,000,000"
"재무상태표, 은행 - 별도",[323410],카카오뱅크,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_CurrentTaxLiabilities,            당기법인세부채,"50,243,000,000","36,975,000,000","14,076,000,000"
"재무상태표, 은행 - 별도",[323410],카카오뱅크,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_DeferredTaxLiabilities,            이연법인세부채,"29,365,000,000",0,0
"재무상태표, 은행 - 별도",[323410],카카오뱅크,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_DepositsFromCustomers,            예수부채,"47,142,842,000,000","33,055,804,000,000","30,026,133,000,000"
"재무상태표, 은행 - 별도",[323410],카카오뱅크,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_Liabilities,            부채총계,"48,370,463,000,000","33,800,969,000,000","30,518,698,000,000"
"재무상태표, 은행 - 별도",[323410],카카오뱅크,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_OtherFinancialLiabilities,            기타부채,"1,091,894,000,000","672,572,000,000","452,479,000,000"
"재무상태표, 은행 - 별도",[323410],카카오뱅크,유가증권시장상장법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_Provisions,            충당부채,"56,119,000,000","35,618,000,000","26,010,000,000"
"재무상태표, 은행 - 별도",[null],케이뱅크,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_LoansAtAmortisedCost,         상각후원가측정대출채권,"16,426,577,000,000","11,564,717,000,000","8,841,531,000,000"
"재무상태표, 은행 - 별도",[null],케이뱅크,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_SecuritiesAtAmortisedCost,         상각후원가측정유가증권,"1,321,011,000,000","1,227,389,000,000",0
"재무상태표, 은행 - 별도",[null],케이뱅크,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_Assets,         자산총계,"21,421,777,000,000","16,631,346,000,000","13,333,556,000,000"
"재무상태표, 은행 - 별도",[null],케이뱅크,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_CashAndCashEquivalents,         현금및현금성자산,"708,016,000,000","436,860,000,000","529,185,000,000"
"재무상태표, 은행 - 별도",[null],케이뱅크,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_CurrentTaxAssets,         당기법인세자산,"12,938,000,000","1,340,000,000","3,090,000,000"
"재무상태표, 은행 - 별도",[null],케이뱅크,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_FinancialAssetsAtFairValueThroughOtherComprehensiveIncome,         기타포괄손익-공정가치측정금융자산,"2,043,947,000,000","2,885,322,000,000","3,713,637,000,000"
"재무상태표, 은행 - 별도",[null],케이뱅크,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_FinancialAssetsAtFairValueThroughProfitOrLoss,         당기손익-공정가치측정금융자산,"405,146,000,000","201,365,000,000",0
"재무상태표, 은행 - 별도",[null],케이뱅크,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_IntangibleAssetsAndGoodwill,         무형자산,"31,366,000,000","27,236,000,000","27,917,000,000"
"재무상태표, 은행 - 별도",[null],케이뱅크,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_OtherFinancialAssets,         기타금융자산,"430,242,000,000","248,070,000,000","181,596,000,000"
"재무상태표, 은행 - 별도",[null],케이뱅크,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_OtherNonfinancialAssets,         기타자산,"988,000,000","24,000,000","12,000,000"
"재무상태표, 은행 - 별도",[null],케이뱅크,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_PropertyPlantAndEquipment,         유형자산,"40,151,000,000","37,160,000,000","36,312,000,000"
"재무상태표, 은행 - 별도",[null],케이뱅크,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_RecognisedAssetsDefinedBenefitPlan,         확정급여자산,"1,395,000,000","1,863,000,000","276,000,000"
"재무상태표, 은행 - 별도",[null],케이뱅크,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_CapitalAdjustments,            자본조정,"1,794,000,000","1,881,000,000","690,000,000"
"재무상태표, 은행 - 별도",[null],케이뱅크,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_CapitalSurplus,            자본잉여금,0,"263,763,000,000","263,763,000,000"
"재무상태표, 은행 - 별도",[null],케이뱅크,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_AccumulatedOtherComprehensiveIncome,            기타포괄손익누계액,"1,342,000,000","-54,886,000,000","-29,998,000,000"
"재무상태표, 은행 - 별도",[null],케이뱅크,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_Equity,            자본총계,"1,866,881,000,000","1,797,928,000,000","1,738,056,000,000"
"재무상태표, 은행 - 별도",[null],케이뱅크,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_IssuedCapital,            자본금,"1,878,476,000,000","1,878,476,000,000","1,878,476,000,000"
"재무상태표, 은행 - 별도",[null],케이뱅크,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_RetainedEarnings,            결손금,"-14,731,000,000","-291,306,000,000","-374,875,000,000"
"재무상태표, 은행 - 별도",[null],케이뱅크,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_AmountRequiredToBeAddedReversedRegulatoryReserveForCreditLoss,               대손준비금 환입(전입) 필요액,"21,766,000,000","-1,622,000,000","-19,563,000,000"
"재무상태표, 은행 - 별도",[null],케이뱅크,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_UnreservedAmountRegulatoryReserveForCreditLoss,               대손준비금 미적립액,"-42,175,000,000","-40,553,000,000","-20,990,000,000"
"재무상태표, 은행 - 별도",[null],케이뱅크,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_EquityAndLiabilities,         자본과부채총계,"21,421,777,000,000","16,631,346,000,000","13,333,556,000,000"
"재무상태표, 은행 - 별도",[null],케이뱅크,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_DepositsFromCustomers,            예수부채,"19,067,637,000,000","14,605,401,000,000","11,317,494,000,000"
"재무상태표, 은행 - 별도",[null],케이뱅크,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_Liabilities,            부채총계,"19,554,896,000,000","14,833,418,000,000","11,595,500,000,000"
"재무상태표, 은행 - 별도",[null],케이뱅크,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_OtherFinancialLiabilities,            기타금융부채,"470,913,000,000","222,993,000,000","272,586,000,000"
"재무상태표, 은행 - 별도",[null],케이뱅크,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_OtherNonfinancialLiabilities,            기타부채,"2,560,000,000","2,808,000,000","3,103,000,000"
"재무상태표, 은행 - 별도",[null],케이뱅크,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_Provisions,            충당부채,"13,786,000,000","2,216,000,000","2,317,000,000"
"재무상태표, 은행 - 별도",[004940],하나은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_DeferredTaxLiabilities,            이연법인세부채,"25,140,000,000",,
"재무상태표, 은행 - 별도",[004940],하나은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_RecognisedAssetsDefinedBenefitPlan,         순확정급여자산,,"77,160,000,000",
"재무상태표, 은행 - 별도",[004940],하나은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_AssetsMerchantBankingAccount,         종합금융계정자산,"4,637,824,000,000","4,631,361,000,000","4,741,939,000,000"
"재무상태표, 은행 - 별도",[004940],하나은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_CashAndDuefromBanks,         현금및예치금,"28,913,457,000,000","38,804,626,000,000","25,988,066,000,000"
"재무상태표, 은행 - 별도",[004940],하나은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_LoansAtAmortisedCost,         대출채권,"331,908,481,000,000","316,172,428,000,000","295,680,706,000,000"
