재무제표종류,종목코드,회사명,시장구분,업종,업종명,결산월,결산기준일,보고서종류,통화,항목코드,항목명,당기,전기,전전기
"재무상태표, 은행 - 별도",[004940],하나은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_SecuritiesAtAmortisedCost,         상각후원가측정유가증권,"35,805,684,000,000","37,125,595,000,000","21,918,811,000,000"
"재무상태표, 은행 - 별도",[004940],하나은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_Assets,         자산총계,"478,511,518,000,000","466,138,190,000,000","411,861,627,000,000"
"재무상태표, 은행 - 별도",[004940],하나은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_CurrentTaxAssets,         당기법인세자산,"26,881,000,000","18,392,000,000","13,205,000,000"
"재무상태표, 은행 - 별도",[004940],하나은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_DeferredTaxAssets,         이연법인세자산,"5,759,000,000","411,153,000,000","147,453,000,000"
"재무상태표, 은행 - 별도",[004940],하나은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_DerivativeFinancialAssetsHeldForHedging,         헤지목적파생상품자산,"1,723,000,000","8,062,000,000","68,670,000,000"
"재무상태표, 은행 - 별도",[004940],하나은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_FinancialAssetsAtFairValueThroughOtherComprehensiveIncome,         기타포괄손익-공정가치측정금융자산,"34,408,793,000,000","30,411,283,000,000","32,597,314,000,000"
"재무상태표, 은행 - 별도",[004940],하나은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_FinancialAssetsAtFairValueThroughProfitOrLoss,         당기손익-공정가치측정금융자산,"16,574,088,000,000","17,505,800,000,000","9,894,229,000,000"
"재무상태표, 은행 - 별도",[004940],하나은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_IntangibleAssetsAndGoodwill,         무형자산,"381,523,000,000","343,198,000,000","316,174,000,000"
"재무상태표, 은행 - 별도",[004940],하나은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_InvestmentProperty,         투자부동산,"675,523,000,000","664,942,000,000","790,689,000,000"
"재무상태표, 은행 - 별도",[004940],하나은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_InvestmentsInSubsidiariesJointVenturesAndAssociates,         관계기업및공동기업투자주식,"4,574,442,000,000","4,402,714,000,000","4,170,968,000,000"
"재무상태표, 은행 - 별도",[004940],하나은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_OtherFinancialAssets,         기타자산,"18,317,618,000,000","13,270,482,000,000","13,650,986,000,000"
"재무상태표, 은행 - 별도",[004940],하나은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_PropertyPlantAndEquipment,         유형자산,"2,279,722,000,000","2,290,994,000,000","1,882,417,000,000"
"재무상태표, 은행 - 별도",[004940],하나은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_CapitalAdjustments,            연결자본조정,"-6,364,000,000","-6,143,000,000","-6,143,000,000"
"재무상태표, 은행 - 별도",[004940],하나은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_CapitalSurplus,            자본잉여금,"6,149,764,000,000","6,149,764,000,000","9,649,764,000,000"
"재무상태표, 은행 - 별도",[004940],하나은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_HybridBonds,            신종자본증권,"353,738,000,000","533,475,000,000","533,475,000,000"
"재무상태표, 은행 - 별도",[004940],하나은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_Equity,            자본총계,"30,417,894,000,000","28,542,699,000,000","27,451,298,000,000"
"재무상태표, 은행 - 별도",[004940],하나은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_IssuedCapital,            자본금,"5,359,578,000,000","5,359,578,000,000","5,359,578,000,000"
"재무상태표, 은행 - 별도",[004940],하나은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_OtherReserves,            연결기타포괄손익누계액,"-1,110,100,000,000","-1,535,906,000,000","-898,185,000,000"
"재무상태표, 은행 - 별도",[004940],하나은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_RetainedEarnings,            연결이익잉여금,"19,671,278,000,000","18,041,931,000,000","12,812,809,000,000"
"재무상태표, 은행 - 별도",[004940],하나은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_AmountRequiredToBeAddedReversedRegulatoryReserveForCreditLoss,               대손준비금 전입(환입) 필요액,"-100,528,000,000","-23,905,000,000","310,478,000,000"
"재무상태표, 은행 - 별도",[004940],하나은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_RegulatoryReserveForCreditLoss,               대손준비금 적립액,"2,593,244,000,000","2,617,149,000,000","2,306,671,000,000"
"재무상태표, 은행 - 별도",[004940],하나은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_RegulatoryReserveForCreditLossToBeAddedReversed,               대손준비금 전입(환입) 예정액,"-100,528,000,000","-23,905,000,000","310,478,000,000"
"재무상태표, 은행 - 별도",[004940],하나은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_EquityAndLiabilities,         부채및자본총계,"478,511,518,000,000","466,138,190,000,000","411,861,627,000,000"
"재무상태표, 은행 - 별도",[004940],하나은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_LiabilitiesMerchantBankingAccount,            종합금융계정부채,"4,154,697,000,000","3,667,273,000,000","2,908,280,000,000"
"재무상태표, 은행 - 별도",[004940],하나은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_BondsIssued,            사채,"26,542,179,000,000","26,204,538,000,000","27,640,779,000,000"
"재무상태표, 은행 - 별도",[004940],하나은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_Borrowings,            차입부채,"19,283,969,000,000","20,790,247,000,000","15,572,372,000,000"
"재무상태표, 은행 - 별도",[004940],하나은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_CurrentTaxLiabilities,            당기법인세부채,"139,043,000,000","688,782,000,000","561,419,000,000"
"재무상태표, 은행 - 별도",[004940],하나은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_DepositsFromCustomers,            예수부채,"354,692,439,000,000","344,070,498,000,000","306,614,203,000,000"
"재무상태표, 은행 - 별도",[004940],하나은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_DerivativeFinancialLiabilitiesHeldForHedging,            헤지목적파생상품부채,"390,979,000,000","516,418,000,000","111,192,000,000"
"재무상태표, 은행 - 별도",[004940],하나은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_FinancialLiabilitiesAtFairValueThroughProfitOrLoss,            당기손익-공정가치측정금융부채,"6,728,644,000,000","11,250,215,000,000","4,198,125,000,000"
"재무상태표, 은행 - 별도",[004940],하나은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_Liabilities,            부채총계,"448,093,624,000,000","437,595,491,000,000","384,410,329,000,000"
"재무상태표, 은행 - 별도",[004940],하나은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_OtherFinancialLiabilities,            기타부채,"35,211,353,000,000","29,843,876,000,000","26,132,271,000,000"
"재무상태표, 은행 - 별도",[004940],하나은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_Provisions,            충당부채,"761,281,000,000","563,644,000,000","502,191,000,000"
"재무상태표, 은행 - 별도",[004940],하나은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_RecognisedLiabilitiesDefinedBenefitPlan,            순확정급여부채,"163,900,000,000",,"169,497,000,000"
"재무상태표, 은행 - 별도",[000110],한국스탠다드차타드은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_CashAndDuefromBanks,         현금및예치금,"4,856,950,000,000","7,744,671,000,000","4,682,910,000,000"
"재무상태표, 은행 - 별도",[000110],한국스탠다드차타드은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_Assets,         자산총계,"85,820,476,000,000","98,588,416,000,000","86,885,215,000,000"
"재무상태표, 은행 - 별도",[000110],한국스탠다드차타드은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_CurrentTaxAssets,         당기법인세자산,0,0,"43,152,000,000"
"재무상태표, 은행 - 별도",[000110],한국스탠다드차타드은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_DeferredTaxAssets,         이연법인세자산,"58,165,000,000","22,176,000,000","68,714,000,000"
"재무상태표, 은행 - 별도",[000110],한국스탠다드차타드은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_FinancialAssetsAtAmortisedCost,         상각후원가측정금융자산,"54,326,358,000,000","68,094,440,000,000","59,618,005,000,000"
"재무상태표, 은행 - 별도",[000110],한국스탠다드차타드은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_FinancialAssetsAtFairValueThroughOtherComprehensiveIncome,         기타포괄손익-공정가치측정금융자산,"6,892,633,000,000","5,352,560,000,000","9,803,881,000,000"
"재무상태표, 은행 - 별도",[000110],한국스탠다드차타드은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_FinancialAssetsAtFairValueThroughProfitOrLoss,         당기손익-공정가치측정금융자산,"11,385,455,000,000","15,588,508,000,000","6,481,132,000,000"
"재무상태표, 은행 - 별도",[000110],한국스탠다드차타드은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_FinancialAssetsAtFairValueThroughProfitOrLossDesignatedAsUponInitialRecognition,         당기손익-공정가치측정지정금융자산,"100,717,000,000","96,095,000,000","191,088,000,000"
"재무상태표, 은행 - 별도",[000110],한국스탠다드차타드은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_IntangibleAssetsAndGoodwill,         무형자산,"74,959,000,000","78,364,000,000","78,914,000,000"
"재무상태표, 은행 - 별도",[000110],한국스탠다드차타드은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_InvestmentProperty,         투자부동산,"228,324,000,000","233,439,000,000","280,192,000,000"
"재무상태표, 은행 - 별도",[000110],한국스탠다드차타드은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_InvestmentsInSubsidiariesJointVenturesAndAssociates,         종속기업에 대한 투자주식,"293,032,000,000","293,032,000,000","293,032,000,000"
"재무상태표, 은행 - 별도",[000110],한국스탠다드차타드은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_NoncurrentAssetsOrDisposalGroupsClassifiedAsHeldForSale,         매각예정비유동자산,"5,973,000,000","9,884,000,000",0
"재무상태표, 은행 - 별도",[000110],한국스탠다드차타드은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_OtherFinancialAssets,         기타금융자산,"7,090,874,000,000","542,628,000,000","4,839,160,000,000"
"재무상태표, 은행 - 별도",[000110],한국스탠다드차타드은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_OtherNonfinancialAssets,         기타자산,"44,155,000,000","66,256,000,000","43,793,000,000"
"재무상태표, 은행 - 별도",[000110],한국스탠다드차타드은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_PropertyPlantAndEquipment,         유형자산,"462,881,000,000","466,363,000,000","461,242,000,000"
"재무상태표, 은행 - 별도",[000110],한국스탠다드차타드은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_CapitalAdjustments,            자본조정,"-5,180,000,000","-5,180,000,000","-5,180,000,000"
"재무상태표, 은행 - 별도",[000110],한국스탠다드차타드은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_CapitalSurplus,            자본잉여금,"672,074,000,000","669,840,000,000","688,078,000,000"
"재무상태표, 은행 - 별도",[000110],한국스탠다드차타드은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_HybridBonds,            신종자본증권,"299,969,000,000","299,969,000,000","299,969,000,000"
"재무상태표, 은행 - 별도",[000110],한국스탠다드차타드은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_AccumulatedOtherComprehensiveIncome,            기타포괄손익누계액,"-16,355,000,000","-45,923,000,000","-46,018,000,000"
"재무상태표, 은행 - 별도",[000110],한국스탠다드차타드은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_Equity,            자본총계,"5,295,732,000,000","5,300,985,000,000","4,940,115,000,000"
"재무상태표, 은행 - 별도",[000110],한국스탠다드차타드은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_IssuedCapital,            자본금,"1,313,043,000,000","1,313,043,000,000","1,313,043,000,000"
"재무상태표, 은행 - 별도",[000110],한국스탠다드차타드은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_RetainedEarnings,            이익잉여금,"3,032,181,000,000","3,069,236,000,000","2,690,223,000,000"
"재무상태표, 은행 - 별도",[000110],한국스탠다드차타드은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_AmountRequiredToBeAddedReversedRegulatoryReserveForCreditLoss,               대손준비금 전입(환입) 필요액,"-82,505,000,000","-71,150,000,000","44,503,000,000"
"재무상태표, 은행 - 별도",[000110],한국스탠다드차타드은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_RegulatoryReserveForCreditLoss,               대손준비금 적립액,"341,665,000,000","412,815,000,000","368,312,000,000"
"재무상태표, 은행 - 별도",[000110],한국스탠다드차타드은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_RegulatoryReserveForCreditLossToBeAddedReversed,               대손준비금 전입(환입) 예정액,"-82,505,000,000","-71,150,000,000","44,503,000,000"
"재무상태표, 은행 - 별도",[000110],한국스탠다드차타드은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_UnreservedAmountRegulatoryReserveForCreditLoss,               대손준비금 미적립액,0,0,0
"재무상태표, 은행 - 별도",[000110],한국스탠다드차타드은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_EquityAndLiabilities,         자본과부채총계,"85,820,476,000,000","98,588,416,000,000","86,885,215,000,000"
"재무상태표, 은행 - 별도",[000110],한국스탠다드차타드은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_BondsIssued,            발행사채,"4,358,127,000,000","6,088,871,000,000","5,487,515,000,000"
"재무상태표, 은행 - 별도",[000110],한국스탠다드차타드은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_Borrowings,            차입부채,"1,740,733,000,000","1,601,493,000,000","1,112,647,000,000"
"재무상태표, 은행 - 별도",[000110],한국스탠다드차타드은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_CurrentTaxLiabilities,            당기법인세부채,"137,642,000,000","58,267,000,000",0
"재무상태표, 은행 - 별도",[000110],한국스탠다드차타드은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_DepositsFromCustomers,            예수부채,"50,733,359,000,000","58,914,247,000,000","60,940,219,000,000"
"재무상태표, 은행 - 별도",[000110],한국스탠다드차타드은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_DerivativeFinancialLiabilitiesHeldForHedging,            위험회피목적파생상품부채,"35,952,000,000","59,040,000,000","251,000,000"
"재무상태표, 은행 - 별도",[000110],한국스탠다드차타드은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_FinancialLiabilitiesAtFairValueThroughProfitOrLoss,            당기손익-공정가치측정금융부채,"10,252,776,000,000","13,882,166,000,000","5,857,522,000,000"
"재무상태표, 은행 - 별도",[000110],한국스탠다드차타드은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_FinancialLiabilitiesAtFairValueThroughProfitOrLossDesignatedAsUponInitialRecognition,            당기손익인식-공정가치측정지정금융부채,"2,158,714,000,000","1,808,139,000,000","1,738,821,000,000"
"재무상태표, 은행 - 별도",[000110],한국스탠다드차타드은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_Liabilities,            부채총계,"80,524,744,000,000","93,287,431,000,000","81,945,100,000,000"
"재무상태표, 은행 - 별도",[000110],한국스탠다드차타드은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_OtherFinancialLiabilities,            기타금융부채,"10,918,944,000,000","10,711,012,000,000","6,688,374,000,000"
"재무상태표, 은행 - 별도",[000110],한국스탠다드차타드은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_OtherNonfinancialLiabilities,            기타부채,"72,637,000,000","60,870,000,000","46,290,000,000"
"재무상태표, 은행 - 별도",[000110],한국스탠다드차타드은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_Provisions,            충당부채,"115,860,000,000","103,326,000,000","73,461,000,000"
"재무상태표, 은행 - 별도",[016830],한국씨티은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_CashAndDuefromBanks,         현금및예치금,"2,078,694,000,000","3,457,612,000,000","2,948,762,000,000"
"재무상태표, 은행 - 별도",[016830],한국씨티은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_LoansAtAmortisedCost,         상각후원가측정대출채권,"14,739,914,000,000","20,162,052,000,000","24,244,332,000,000"
"재무상태표, 은행 - 별도",[016830],한국씨티은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_Assets,         자산총계,"38,303,767,000,000","45,942,450,000,000","46,431,794,000,000"
"재무상태표, 은행 - 별도",[016830],한국씨티은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_CurrentTaxAssets,         당기법인세자산,"30,609,000,000","20,575,000,000","19,120,000,000"
"재무상태표, 은행 - 별도",[016830],한국씨티은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_DeferredTaxAssets,         이연법인세자산,"315,965,000,000","406,661,000,000","481,702,000,000"
"재무상태표, 은행 - 별도",[016830],한국씨티은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_DerivativeFinancialAssets,         파생상품자산,"5,631,579,000,000","7,451,282,000,000","2,513,610,000,000"
"재무상태표, 은행 - 별도",[016830],한국씨티은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_FinancialAssetsAtFairValueThroughOtherComprehensiveIncome,         기타포괄손익-공정가치측정금융자산,"11,380,269,000,000","10,042,007,000,000","10,908,223,000,000"
"재무상태표, 은행 - 별도",[016830],한국씨티은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_FinancialAssetsAtFairValueThroughProfitOrLoss,         당기손익-공정가치측정금융자산,"794,681,000,000","644,605,000,000","697,758,000,000"
"재무상태표, 은행 - 별도",[016830],한국씨티은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_IntangibleAssetsAndGoodwill,         무형자산,"14,610,000,000","15,691,000,000","16,197,000,000"
"재무상태표, 은행 - 별도",[016830],한국씨티은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_InvestmentProperty,         투자부동산,"8,863,000,000","9,612,000,000","9,695,000,000"
"재무상태표, 은행 - 별도",[016830],한국씨티은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_NoncurrentAssetsOrDisposalGroupsClassifiedAsHeldForSale,         매각예정자산,"2,631,000,000","1,782,000,000",0
"재무상태표, 은행 - 별도",[016830],한국씨티은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_OtherNonfinancialAssets,         기타자산,"3,204,515,000,000","3,585,693,000,000","4,408,756,000,000"
"재무상태표, 은행 - 별도",[016830],한국씨티은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_PropertyPlantAndEquipment,         유형자산,"101,437,000,000","144,878,000,000","183,639,000,000"
"재무상태표, 은행 - 별도",[016830],한국씨티은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_CapitalSurplus,            자본잉여금,"1,377,407,000,000","1,377,173,000,000","1,377,541,000,000"
"재무상태표, 은행 - 별도",[016830],한국씨티은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_AccumulatedOtherComprehensiveIncome,            기타포괄손익누계액,"-71,128,000,000","-121,608,000,000","-137,180,000,000"
"재무상태표, 은행 - 별도",[016830],한국씨티은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_Equity,            자본총계,"5,905,280,000,000","5,650,176,000,000","5,488,971,000,000"
"재무상태표, 은행 - 별도",[016830],한국씨티은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_IssuedCapital,            자본금,"1,591,372,000,000","1,591,372,000,000","1,591,372,000,000"
"재무상태표, 은행 - 별도",[016830],한국씨티은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_RetainedEarnings,            이익잉여금,"3,007,629,000,000","2,803,239,000,000","2,657,238,000,000"
"재무상태표, 은행 - 별도",[016830],한국씨티은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_AmountRequiredToBeAddedReversedRegulatoryReserveForCreditLoss,               대손준비금 환입필요액,"-60,359,000,000","-61,023,000,000","-417,000,000"
"재무상태표, 은행 - 별도",[016830],한국씨티은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_RegulatoryReserveForCreditLoss,               대손준비금 적립액,"200,100,000,000","261,123,000,000","261,540,000,000"
"재무상태표, 은행 - 별도",[016830],한국씨티은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_RegulatoryReserveForCreditLossToBeAddedReversed,               대손준비금 환입예정액,"-60,359,000,000","-61,023,000,000","-417,000,000"
"재무상태표, 은행 - 별도",[016830],한국씨티은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,dart_UnreservedAmountRegulatoryReserveForCreditLoss,               대손준비금 미적립액,0,0,0
"재무상태표, 은행 - 별도",[016830],한국씨티은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_EquityAndLiabilities,         자본과부채총계,"38,303,767,000,000","45,942,450,000,000","46,431,794,000,000"
"재무상태표, 은행 - 별도",[016830],한국씨티은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_BondsIssued,            사채,"239,977,000,000","499,910,000,000","1,369,695,000,000"
"재무상태표, 은행 - 별도",[016830],한국씨티은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_Borrowings,            차입부채,"1,924,081,000,000","1,929,470,000,000","1,292,643,000,000"
"재무상태표, 은행 - 별도",[016830],한국씨티은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_DepositsFromCustomers,            예수부채,"18,826,695,000,000","25,038,204,000,000","27,968,071,000,000"
"재무상태표, 은행 - 별도",[016830],한국씨티은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_DerivativeFinancialLiabilities,            파생상품부채,"5,240,409,000,000","6,544,583,000,000","2,281,022,000,000"
"재무상태표, 은행 - 별도",[016830],한국씨티은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_FinancialLiabilitiesAtFairValueThroughProfitOrLoss,            당기손익-공정가치측정금융부채,"23,346,000,000","21,275,000,000","28,999,000,000"
"재무상태표, 은행 - 별도",[016830],한국씨티은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_Liabilities,            부채총계,"32,398,487,000,000","40,292,274,000,000","40,942,823,000,000"
"재무상태표, 은행 - 별도",[016830],한국씨티은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_OtherNonfinancialLiabilities,            기타부채,"6,100,857,000,000","6,220,764,000,000","7,969,430,000,000"
"재무상태표, 은행 - 별도",[016830],한국씨티은행,기타법인,641,은행 및 저축기관,12,2023-12-31,사업보고서,KRW,ifrs-full_Provisions,            충당부채,"43,122,000,000","38,068,000,000","32,963,000,000"
